2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
2026-04-25 16:46:58.116 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 16:46:58.135 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 16:46:58.172 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 16:46:58.191 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 16:46:58.220 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 16:46:58.239 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 16:46:58.268 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 16:46:58.293 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 16:47:20.687 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:47:20.746 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:47:21.198 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 16:47:21.260 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0
2026-04-25 16:47:21.269 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:47:21.289 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:47:21.293 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:47:21.309 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:47:21.332 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 16:47:21.341 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.351 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.358 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.368 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:47:21.404 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:47:21.428 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 16:47:21.432 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.436 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.441 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.441 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.443 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 16:47:21.454 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.479 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.479 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.487 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.487 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.493 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:21.493 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select l1_0.emp_id,l1_0.password,l1_0.status from login l1_0 where l1_0.emp_id=?
2026-04-25 16:47:39.867 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:47:39.881 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:47:40.260 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select p1_0.product_id,p1_0.category,p1_0.name,p1_0.status from product p1_0
2026-04-25 16:47:40.272 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0
2026-04-25 16:47:40.274 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0
2026-04-25 16:48:14.099 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select p1_0.product_id,p1_0.category,p1_0.name,p1_0.status from product p1_0
2026-04-25 16:48:14.403 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:48:14.417 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:48:14.643 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select count(*) from product p1_0 where p1_0.product_id=?
2026-04-25 16:48:14.663 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 16:48:14.664 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: ProcessPlanService
2026-04-25 16:48:14.664 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: createDraftProcessPlan
2026-04-25 16:48:14.664 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 227 ms
2026-04-25 16:48:14.667 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 400 BAD_REQUEST "Step 1 has unsupported fields: [merge_point, is_parallel]"
2026-04-25 16:48:14.667 [http-nio-0.0.0.0-8080-exec-9] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 400 BAD_REQUEST "Step 1 has unsupported fields: [merge_point, is_parallel]"
	at com.cutm.smo.services.ProcessPlanService.parseAndValidateStrictSteps(ProcessPlanService.java:459)
	at com.cutm.smo.services.ProcessPlanService.createDraftProcessPlan(ProcessPlanService.java:61)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cutm.smo.config.DatabaseLoggingAspect.logServiceMethods(DatabaseLoggingAspect.java:102)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:642)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:632)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.cutm.smo.services.ProcessPlanService$$SpringCGLIB$$0.createDraftProcessPlan(<generated>)
	at com.cutm.smo.controller.ProcessPlanController.createDraftProcessPlan(ProcessPlanController.java:50)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-04-25 16:48:31.208 [http-nio-0.0.0.0-8080-exec-10] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:48:31.214 [http-nio-0.0.0.0-8080-exec-10] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:49:13.200 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 16:49:13.213 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 16:49:13.514 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select count(*) from wiptracking wt1_0
2026-04-25 16:49:13.516 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0
2026-04-25 16:49:13.522 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select s1_0.style_id,s1_0.branding_label,s1_0.concept,s1_0.created_at,s1_0.description,s1_0.main_label,s1_0.pattern_image,s1_0.status,s1_0.style_no from style s1_0
2026-04-25 16:49:13.527 [http-nio-0.0.0.0-8080-exec-9] DEBUG org.hibernate.SQL - select s1_0.style_id,s1_0.branding_label,s1_0.concept,s1_0.created_at,s1_0.description,s1_0.main_label,s1_0.pattern_image,s1_0.status,s1_0.style_no from style s1_0
2026-04-25 16:49:13.527 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select sv1_0.style_variant_id,sv1_0.button_id,sv1_0.color,sv1_0.consumption_per_shirt,sv1_0.gtg_id,sv1_0.no_of_shirts_target,sv1_0.size,sv1_0.sleeve_type,sv1_0.status,sv1_0.style_id,sv1_0.thread_id from style_variant sv1_0
2026-04-25 16:49:13.527 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select sv1_0.style_variant_id,sv1_0.button_id,sv1_0.color,sv1_0.consumption_per_shirt,sv1_0.gtg_id,sv1_0.no_of_shirts_target,sv1_0.size,sv1_0.sleeve_type,sv1_0.status,sv1_0.style_id,sv1_0.thread_id from style_variant sv1_0
2026-04-25 16:49:13.532 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select b1_0.button_id,b1_0.button_code,b1_0.button_name,b1_0.status from buttons b1_0
2026-04-25 17:02:00.147 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 17:02:00.287 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 17:02:00.296 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 17:02:00.304 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 17:02:00.384 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 17:02:00.413 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 17:02:00.433 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 17:02:00.443 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 17:02:00.451 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 17:02:00.462 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 17:02:00.473 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 17:02:00.485 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 17:02:00.500 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 17:02:00.555 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 17:02:00.562 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 17:02:00.570 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 17:02:00.577 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 17:06:37.295 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select count(*) from wiptracking wt1_0
2026-04-25 17:06:37.303 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select s1_0.style_id,s1_0.branding_label,s1_0.concept,s1_0.created_at,s1_0.description,s1_0.main_label,s1_0.pattern_image,s1_0.status,s1_0.style_no from style s1_0
